Using TensorFlow backend.

0it [00:00, ?it/s]
1it [00:00,  7.06it/s]
2it [00:00,  6.87it/s]
3it [00:00,  6.80it/s]
4it [00:00,  6.63it/s]
5it [00:00,  6.63it/s]
6it [00:00,  6.63it/s]
7it [00:01,  6.51it/s]
8it [00:01,  6.54it/s]
9it [00:01,  6.72it/s]
10it [00:01,  6.86it/s]
11it [00:01,  6.77it/s]
12it [00:01,  6.70it/s]
13it [00:01,  6.62it/s]
14it [00:02,  6.60it/s]
15it [00:02,  6.58it/s]
16it [00:02,  6.58it/s]
17it [00:02,  6.56it/s]
18it [00:02,  6.55it/s]
19it [00:02,  6.11it/s]
20it [00:03,  6.18it/s]
21it [00:03,  6.27it/s]
22it [00:03,  6.49it/s]
23it [00:03,  6.64it/s]
24it [00:03,  6.73it/s]
25it [00:03,  6.80it/s]
26it [00:03,  6.48it/s]
27it [00:04,  6.21it/s]
28it [00:04,  6.20it/s]
29it [00:04,  6.16it/s]
30it [00:04,  6.22it/s]
31it [00:04,  6.26it/s]
32it [00:04,  6.27it/s]
33it [00:05,  6.22it/s]
34it [00:05,  6.19it/s]
35it [00:05,  6.22it/s]
36it [00:05,  6.26it/s]
37it [00:05,  6.28it/s]
38it [00:05,  6.31it/s]
39it [00:06,  6.32it/s]
40it [00:06,  6.46it/s]
41it [00:06,  6.59it/s]
42it [00:06,  6.51it/s]
43it [00:06,  6.46it/s]
44it [00:06,  6.41it/s]
45it [00:06,  6.49it/s]
46it [00:07,  6.61it/s]
47it [00:07,  6.69it/s]
48it [00:07,  6.73it/s]
49it [00:07,  6.78it/s]
50it [00:07,  6.81it/s]
51it [00:07,  6.82it/s]
52it [00:07,  6.82it/s]
53it [00:08,  6.80it/s]
54it [00:08,  6.79it/s]
55it [00:08,  6.79it/s]
56it [00:08,  6.74it/s]
57it [00:08,  6.58it/s]
58it [00:08,  6.63it/s]
59it [00:09,  6.67it/s]
60it [00:09,  6.69it/s]
61it [00:09,  6.69it/s]
62it [00:09,  6.72it/s]
63it [00:09,  6.73it/s]
64it [00:09,  6.72it/s]
65it [00:09,  6.73it/s]
66it [00:10,  6.71it/s]
67it [00:10,  6.70it/s]
68it [00:10,  6.70it/s]
69it [00:10,  6.71it/s]
70it [00:10,  6.49it/s]
71it [00:10,  6.37it/s]
72it [00:11,  6.19it/s]
73it [00:11,  6.18it/s]
74it [00:11,  6.17it/s]
75it [00:11,  6.14it/s]
76it [00:11,  6.14it/s]
77it [00:11,  6.12it/s]
78it [00:12,  6.27it/s]
79it [00:12,  6.38it/s]
80it [00:12,  6.31it/s]
81it [00:12,  6.22it/s]
82it [00:12,  6.20it/s]
83it [00:12,  6.29it/s]
84it [00:12,  6.36it/s]
85it [00:13,  6.43it/s]
86it [00:13,  6.48it/s]
87it [00:13,  6.31it/s]
88it [00:13,  6.23it/s]
89it [00:13,  6.16it/s]
90it [00:13,  6.14it/s]
91it [00:14,  6.22it/s]
92it [00:14,  6.31it/s]
93it [00:14,  6.19it/s]
94it [00:14,  6.11it/s]
95it [00:14,  6.06it/s]
96it [00:14,  6.02it/s]
97it [00:15,  5.99it/s]
98it [00:15,  5.99it/s]
99it [00:15,  6.14it/s]
100it [00:15,  6.23it/s]
101it [00:15,  6.15it/s]
102it [00:15,  6.09it/s]
103it [00:16,  6.03it/s]
104it [00:16,  6.01it/s]
105it [00:16,  5.97it/s]
106it [00:16,  5.96it/s]
107it [00:16,  5.94it/s]
108it [00:16,  5.91it/s]
109it [00:17,  5.90it/s]
110it [00:17,  5.89it/s]
111it [00:17,  5.93it/s]
112it [00:17,  5.94it/s]
113it [00:17,  6.07it/s]
114it [00:17,  6.18it/s]
115it [00:18,  6.27it/s]
116it [00:18,  6.31it/s]
117it [00:18,  6.32it/s]
118it [00:18,  6.14it/s]
119it [00:18,  6.03it/s]
120it [00:18,  5.97it/s]
121it [00:19,  5.92it/s]
122it [00:19,  5.90it/s]
123it [00:19,  5.86it/s]
124it [00:19,  5.85it/s]
125it [00:19,  5.85it/s]
126it [00:19,  5.85it/s]
127it [00:20,  5.83it/s]
128it [00:20,  5.82it/s]
129it [00:20,  5.80it/s]
130it [00:20,  5.95it/s]
131it [00:20,  6.04it/s]
132it [00:20,  6.10it/s]
133it [00:21,  6.15it/s]
134it [00:21,  6.09it/s]
135it [00:21,  5.94it/s]
136it [00:21,  5.87it/s]
137it [00:21,  5.83it/s]
138it [00:21,  5.81it/s]
139it [00:22,  5.79it/s]
140it [00:22,  5.78it/s]
141it [00:22,  5.78it/s]
142it [00:22,  5.77it/s]
143it [00:22,  5.76it/s]
144it [00:22,  5.72it/s]
145it [00:23,  5.71it/s]
146it [00:23,  5.63it/s]
147it [00:23,  5.64it/s]
148it [00:23,  5.66it/s]
149it [00:23,  5.67it/s]
150it [00:24,  5.66it/s]
151it [00:24,  5.66it/s]
152it [00:24,  5.78it/s]
153it [00:24,  5.73it/s]
154it [00:24,  5.72it/s]
155it [00:24,  5.70it/s]
156it [00:25,  5.67it/s]
157it [00:25,  5.65it/s]
158it [00:25,  5.64it/s]
159it [00:25,  5.63it/s]
160it [00:25,  5.53it/s]
161it [00:26,  5.34it/s]
162it [00:26,  5.40it/s]
163it [00:26,  5.43it/s]
164it [00:26,  5.59it/s]
165it [00:26,  5.71it/s]
166it [00:26,  5.61it/s]
167it [00:27,  5.01it/s]
168it [00:27,  5.07it/s]
169it [00:27,  4.85it/s]
170it [00:27,  4.45it/s]
171it [00:28,  4.61it/s]
172it [00:28,  4.85it/s]
173it [00:28,  5.10it/s]
174it [00:28,  5.35it/s]
175it [00:28,  5.52it/s]
176it [00:28,  5.60it/s]
177it [00:29,  5.69it/s]
178it [00:29,  5.74it/s]
179it [00:29,  5.79it/s]
179it [00:29,  6.09it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
